yarn run v1.22.22
warning package.json: License should be a valid SPDX license expression
warning ../../package.json: No license field
$ node scripts/ts-wrapper.js scripts/package.ts
/opt/homebrew/Cellar/node/24.2.0/bin/node node_modules/tsx/dist/cli.mjs --trace-warnings --trace-deprecation --max_old_space_size=4096 --stack-size=1024 scripts/package.ts
  • Packaging...
  • electron-builder  version=26.4.0 os=24.6.0
  • description is missed in the package.json  appPackageFile=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/package.json
  • executing @electron/rebuild  electronVersion=40.0.0 arch=arm64 buildFromSource=false workspaceRoot=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop projectDir=./ appDir=./
  • installing native dependencies  arch=arm64
  • preparing       moduleName=better-sqlite3 arch=arm64
  • finished        moduleName=better-sqlite3 arch=arm64
  • preparing       moduleName=native-reg arch=arm64
  • finished        moduleName=native-reg arch=arm64
  • preparing       moduleName=node-pty arch=arm64
  • finished        moduleName=node-pty arch=arm64
  • completed installing native dependencies
  • packaging       platform=darwin arch=arm64 electron=40.0.0 appOutDir=dist/mac-arm64
  • could not find package matching version  pkgName=@napi-rs/xattr-android-arm-eabi version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-android-arm64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-darwin-x64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-freebsd-x64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm-gnueabihf version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm64-gnu version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm64-musl version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-x64-gnu version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-x64-musl version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/@napi-rs/xattr
  • could not find package matching version  pkgName=sqlite-vec-win32-x64 version=0.1.7-alpha.2 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-android-arm-eabi version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-android-arm64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-darwin-x64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-freebsd-x64 version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm-gnueabihf version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm64-gnu version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-arm64-musl version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-x64-gnu version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=@napi-rs/xattr-linux-x64-musl version=1.0.3 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop
  • could not find package matching version  pkgName=merge-deep version=^3.0.1 parentPath=/Users/jonathonbyrdziak/Sites/sulla/sulla-desktop/node_modules/puppeteer-extra-plugin
  • cannot find path for dependency  name=@floating-ui/dom reference=1.1.1
  • signing         file=dist/mac-arm64/Sulla Desktop.app platform=darwin type=distribution identityName=Developer ID Application: JONATHON CALEB BYRDZIAK (946AF7TL74) identityHash=1BB7FBC1EFCD5F90CBAE26E123313DF6016BA3A5 provisioningProfile=none
  • skipped macOS notarization  reason=`notarize` options were unable to be generated
  • building        target=macOS zip arch=arm64 file=dist/Sulla-Desktop-1.4.1-arm64-mac.zip
  • building block map  blockMapFile=dist/Sulla-Desktop-1.4.1-arm64-mac.zip.blockmap
Done in 221.26s.
